"DevTools failed to load SourceMap: Could not load content for chrome-extension://gighmmpiobklfepjocnamgkkbiglidom/include.preload.js.map: HTTP error: status code 404, net::ERR_UNKNOWN_URL_SCHEME"
"DevTools failed to load SourceMap: Could not load content for chrome-extension://gighmmpiobklfepjocnamgkkbiglidom/include.postload.js.map: HTTP error: status code 404, net::ERR_UNKNOWN_URL_SCHEME"
VM2285 previewScripts.js:16 Model is ready.
VM2285 previewScripts.js:16 0.x:  394.8149798952813
VM2285 previewScripts.js:16 0.y:  227.41524203711316
VM2285 previewScripts.js:16 1.x:  424.2583699068363
VM2285 previewScripts.js:16 1.y:  197.0736557512488
VM2285 previewScripts.js:16 2.x:  366.1754877339562
VM2285 previewScripts.js:16 2.y:  197.83827114291125
VM2285 previewScripts.js:16 3.x:  456.1804618612367
VM2285 previewScripts.js:16 3.y:  215.98850391529226
VM2285 previewScripts.js:16 4.x:  330.3826963785331
VM2285 previewScripts.js:16 4.y:  221.98071604351316
VM2285 previewScripts.js:16 5.x:  503.38969091225783
VM2285 previewScripts.js:16 5.y:  355.644307573404
VM2285 previewScripts.js:16 6.x:  274.36613503022966
VM2285 previewScripts.js:16 6.y:  371.23508386444627
VM2285 previewScripts.js:16 7.x:  559.0299356471725
VM2285 previewScripts.js:16 7.y:  535.8951352957861
VM2285 previewScripts.js:16 8.x:  211.93979958576998
VM2285 previewScripts.js:16 8.y:  496.39746414987667
VM2285 previewScripts.js:16 9.x:  510.3537588138097
VM2285 previewScripts.js:16 9.y:  520.314829567952
VM2285 previewScripts.js:16 10.x:  233.1471291108903
VM2285 previewScripts.js:16 10.y:  415.6374711599963
VM2285 previewScripts.js:16 11.x:  477.14350873266744
VM2285 previewScripts.js:16 11.y:  557.2507780197768
VM2285 previewScripts.js:16 12.x:  318.37340884738495
VM2285 previewScripts.js:16 12.y:  552.8229907892833
VM2285 previewScripts.js:16 13.x:  460.8187655026917
VM2285 previewScripts.js:16 13.y:  550.9090900978847
VM2285 previewScripts.js:16 14.x:  319.975459896333
VM2285 previewScripts.js:16 14.y:  549.1947612799631
VM2285 previewScripts.js:16 15.x:  455.4905450832077
VM2285 previewScripts.js:16 15.y:  559.5888254563478
VM2285 previewScripts.js:16 16.x:  316.8103845310025
VM2285 previewScripts.js:16 16.y:  556.0930385180616
VM2285 previewScripts.js:16 Time elapsed:  3598.634999943897
VM2285 previewScripts.js:16 ----------------------------
VM2285 previewScripts.js:16 0.x:  367.8109449717501
VM2285 previewScripts.js:16 0.y:  219.5558965508236
VM2285 previewScripts.js:16 1.x:  398.0096414725915
VM2285 previewScripts.js:16 1.y:  192.4051462511802
VM2285 previewScripts.js:16 2.x:  337.20564397919713
VM2285 previewScripts.js:16 2.y:  189.75449589957964
VM2285 previewScripts.js:16 3.x:  425.8494297198617
VM2285 previewScripts.js:16 3.y:  219.1696758344624
VM2285 previewScripts.js:16 4.x:  303.9555061444437
